0.08,2.00,3.00,7.28,1.20,1.13,2.45
9.80,9.00,5.00,1.25,6.26,7.25,0.38
0.64,13.00,5.00,8.91,4.47,0.70,0.13
9.53,4.00,1.00,1.34,3.89,7.61,4.85
1.23,1.00,3.00,2.46,0.78,0.17,1.13
9.13,12.00,4.00,4.10,4.17,0.12,5.86
0.10,11.00,5.00,6.12,0.93,9.85,4.38
5.00,4.00,2.00,1.31,4.24,7.95,1.87
0.93,10.00,0.00,5.17,4.50,9.87,0.90
1.12,18.00,2.00,6.50,4.85,3.34,5.07
8.03,16.00,1.00,4.20,2.75,8.08,0.42
7.88,9.00,5.00,9.70,6.49,6.39,3.77
5.76,11.00,2.00,6.97,4.04,4.35,0.75
2.99,11.00,4.00,5.16,6.07,6.73,5.62
4.32,1.00,3.00,0.50,0.04,4.98,2.15
0.08,15.00,1.00,3.12,5.12,9.42,0.06
9.84,15.00,5.00,5.79,0.94,8.27,7.00
5.20,3.00,4.00,3.99,4.42,9.92,6.33
1.88,7.00,0.00,1.27,1.05,2.82,3.08
8.98,10.00,5.00,6.00,1.56,9.55,4.15
1.45,15.00,0.00,8.02,3.14,4.46,7.65
4.94,15.00,0.00,4.51,5.21,7.65,5.22
0.61,6.00,5.00,2.48,2.11,0.39,1.22
5.24,10.00,3.00,5.95,2.38,8.75,0.43
3.64,9.00,3.00,1.59,2.15,3.30,2.32
1.52,11.00,3.00,3.79,4.23,3.99,3.31
6.82,15.00,2.00,5.90,2.73,1.83,6.15
1.47,4.00,0.00,4.29,3.69,5.71,2.45
0.79,5.00,5.00,2.32,4.47,5.23,5.86
0.65,6.00,1.00,1.76,1.28,6.15,6.24
1.47,11.00,5.00,6.96,4.27,5.01,4.08
6.84,13.00,3.00,5.92,2.27,4.63,8.85
6.09,15.00,2.00,8.17,4.50,2.12,8.47
3.66,8.00,0.00,3.87,2.66,7.78,0.57
1.21,6.00,5.00,9.53,3.33,6.50,7.76
0.36,17.00,2.00,0.29,4.93,6.51,5.29
6.85,0.00,2.00,8.69,6.03,4.70,4.73
7.98,10.00,3.00,2.44,3.40,0.26,3.98
3.27,1.00,3.00,4.16,6.00,7.23,8.42
1.21,19.00,5.00,8.50,4.21,1.46,4.60
1.01,19.00,3.00,8.88,4.35,5.99,2.00
9.39,19.00,3.00,5.29,3.91,3.99,3.14
8.31,3.00,4.00,3.67,4.33,8.99,0.70
5.20,9.00,5.00,8.94,1.52,0.87,7.52
6.24,11.00,0.00,2.87,2.73,0.32,0.67
7.24,16.00,1.00,6.53,2.16,1.83,5.74
1.00,14.00,5.00,5.75,1.01,6.61,9.50
9.06,18.00,3.00,6.03,2.13,2.79,5.35
2.17,4.00,5.00,6.39,6.56,0.19,1.78
9.57,13.00,2.00,3.51,0.52,8.27,2.77
7.14,17.00,2.00,0.44,2.11,9.68,7.17
5.26,3.00,5.00,5.12,4.38,1.64,4.00
4.80,8.00,1.00,4.33,3.17,6.19,3.38
4.03,4.00,4.00,8.75,2.77,8.02,4.83
7.86,7.00,5.00,4.35,2.79,8.24,8.16
2.95,14.00,3.00,5.42,6.72,8.92,9.40
6.07,12.00,5.00,3.61,6.90,6.99,4.26
1.59,11.00,5.00,1.49,4.07,4.44,7.97
7.09,6.00,4.00,9.15,3.14,6.71,8.14
3.66,13.00,5.00,6.06,6.69,1.60,3.91
1.44,3.00,2.00,9.81,6.05,4.43,6.79
9.87,8.00,2.00,5.37,4.02,1.43,1.01
7.58,0.00,1.00,8.12,1.52,0.83,0.42
8.84,18.00,2.00,6.53,1.07,4.53,8.19
9.45,16.00,0.00,0.04,2.81,1.92,9.39
2.75,10.00,5.00,0.16,3.46,9.56,1.58
4.43,13.00,1.00,0.13,0.53,1.91,6.15
2.08,17.00,5.00,5.33,0.34,5.62,7.20
8.31,5.00,4.00,7.52,4.46,8.28,2.24
0.34,10.00,2.00,5.47,2.56,0.39,3.58
8.04,2.00,5.00,8.97,4.65,8.62,6.84
9.36,12.00,2.00,4.31,1.21,6.48,4.71
5.98,6.00,5.00,8.12,3.61,3.14,5.82
3.01,7.00,4.00,3.91,2.67,9.95,9.82
4.08,3.00,3.00,5.85,2.87,3.34,5.04
0.20,13.00,1.00,2.95,6.25,4.64,0.54
1.88,14.00,2.00,6.17,1.59,2.76,1.44
0.77,14.00,3.00,3.72,2.32,4.75,1.57
1.21,8.00,4.00,6.02,5.00,3.09,2.88
1.38,0.00,2.00,3.56,5.22,7.22,3.80
3.49,16.00,2.00,4.63,4.79,1.63,6.08
7.12,1.00,1.00,4.54,0.41,0.85,6.17
9.85,8.00,4.00,1.45,0.42,2.78,2.85
0.00,14.00,5.00,8.67,5.79,3.11,2.81
8.10,5.00,5.00,4.89,4.64,1.52,1.48
2.46,0.00,0.00,3.22,0.68,7.95,6.00
9.70,1.00,5.00,4.32,1.96,8.08,8.37
0.41,0.00,4.00,1.96,0.43,0.61,2.92
6.93,3.00,3.00,5.89,5.71,0.14,8.84
3.09,1.00,4.00,2.12,2.06,4.67,7.28
4.80,3.00,5.00,4.59,3.39,3.06,7.07
7.41,7.00,2.00,7.83,0.27,1.58,8.17
9.79,3.00,2.00,4.26,2.23,1.16,4.46
1.04,2.00,3.00,6.10,5.02,3.09,5.88
4.09,1.00,0.00,3.94,1.07,6.11,9.74
6.24,14.00,0.00,3.44,1.98,5.73,7.57
2.68,4.00,1.00,6.37,4.64,9.65,5.50
5.57,3.00,1.00,0.54,0.51,9.23,7.28
0.96,15.00,4.00,0.66,1.16,9.03,1.47
6.10,17.00,2.00,1.27,2.51,8.47,9.82
1.98,5.00,4.00,2.95,1.33,6.21,6.50
1.24,1.00,5.00,0.87,2.08,5.49,2.03
9.43,6.00,1.00,8.72,6.28,6.33,8.60
3.28,19.00,1.00,0.87,5.57,5.42,8.66
5.89,16.00,1.00,7.21,4.02,6.44,8.40
9.99,15.00,2.00,1.20,3.07,2.04,3.49
5.02,16.00,4.00,1.12,1.34,2.11,7.17
2.66,9.00,2.00,1.52,3.19,9.52,7.72
1.49,1.00,0.00,8.09,4.88,5.05,0.61
1.65,6.00,5.00,7.40,6.04,3.53,1.25
6.50,11.00,4.00,5.44,2.28,7.62,2.42
2.81,4.00,3.00,5.66,5.52,8.94,6.29
2.12,14.00,5.00,0.38,6.34,6.73,4.53
0.73,5.00,3.00,7.00,5.51,7.36,8.14
2.65,5.00,0.00,6.20,0.66,0.21,3.34
9.58,17.00,2.00,4.25,6.61,0.68,3.21
5.44,2.00,1.00,2.66,2.07,0.34,9.92
5.66,4.00,1.00,0.85,2.19,4.57,5.62
5.05,3.00,0.00,9.74,2.46,6.74,7.18
1.90,10.00,5.00,5.01,0.58,9.86,3.92
7.26,4.00,3.00,2.61,6.31,3.43,0.66
0.88,9.00,3.00,2.59,4.58,9.30,3.52
2.44,15.00,5.00,1.52,1.01,1.90,6.26
6.54,11.00,4.00,8.92,6.76,6.40,9.86
3.78,5.00,3.00,5.33,2.31,5.24,7.30
8.50,3.00,4.00,2.69,5.13,8.39,0.38
6.42,6.00,1.00,2.54,4.74,5.29,8.93
1.53,6.00,1.00,5.78,1.25,0.46,2.60
1.36,12.00,0.00,7.71,5.92,4.69,0.13
1.31,1.00,4.00,6.53,3.34,2.76,0.17
0.01,19.00,2.00,0.75,4.35,4.69,2.36
1.15,9.00,5.00,5.60,3.40,7.94,3.13
1.68,15.00,2.00,9.00,1.13,1.98,9.58
5.14,6.00,0.00,1.71,1.62,8.63,1.52
9.02,5.00,3.00,6.20,3.61,6.64,7.22
0.84,13.00,0.00,2.04,4.96,3.43,1.59
4.21,8.00,1.00,0.20,0.72,7.36,1.65
6.68,4.00,3.00,7.54,3.29,7.50,1.06
8.20,15.00,5.00,0.61,5.23,2.79,0.39
5.97,5.00,1.00,0.61,6.17,1.31,6.60
2.50,0.00,4.00,7.32,6.23,1.31,9.22
9.47,11.00,4.00,0.36,6.18,9.17,7.10
6.61,11.00,5.00,6.51,0.15,0.69,2.48
3.98,15.00,5.00,6.54,5.40,4.27,7.40
9.40,5.00,2.00,3.32,4.82,9.73,5.15
7.81,10.00,4.00,7.97,4.98,0.67,9.77
2.63,5.00,3.00,8.47,3.86,3.54,7.81
2.62,13.00,0.00,7.28,2.44,4.81,7.49
7.82,0.00,4.00,6.37,6.05,3.17,2.78
6.29,11.00,1.00,5.47,6.25,9.91,9.44
7.14,5.00,1.00,9.06,0.21,7.47,8.39
0.23,11.00,0.00,9.81,2.31,9.90,7.26
6.50,9.00,0.00,9.14,0.60,1.14,7.56
4.78,18.00,2.00,0.34,1.63,3.95,4.05
8.60,9.00,2.00,0.61,0.49,3.78,3.30
4.11,9.00,4.00,8.48,5.34,1.34,8.26
5.85,19.00,2.00,4.76,2.18,9.62,6.74
5.46,1.00,3.00,8.30,3.41,2.10,1.11
9.34,13.00,4.00,9.14,1.48,9.16,2.16
0.08,14.00,0.00,5.17,3.57,5.39,6.70
2.41,8.00,4.00,8.67,3.40,6.73,3.43
2.40,8.00,3.00,8.61,5.67,1.23,5.73
0.55,8.00,1.00,9.97,1.23,3.44,7.73
9.01,11.00,3.00,9.22,1.22,6.07,5.57
5.64,19.00,1.00,1.58,1.77,2.50,2.15
3.88,7.00,3.00,8.89,5.59,2.67,5.11
2.55,19.00,3.00,8.15,6.72,2.04,4.20
8.19,7.00,4.00,0.42,5.52,8.82,2.92
7.11,1.00,1.00,9.78,3.05,8.86,7.04
1.18,9.00,0.00,5.12,4.28,9.65,4.25
2.96,4.00,2.00,4.21,1.64,9.25,4.28
7.69,3.00,5.00,0.17,4.99,1.20,6.27
5.59,18.00,0.00,0.38,1.27,7.35,8.68
0.97,7.00,4.00,5.36,1.52,6.63,5.21
6.55,5.00,5.00,4.33,6.63,8.21,1.33
1.20,6.00,3.00,9.21,2.37,8.74,6.06
7.93,3.00,5.00,8.83,3.11,2.78,5.64
7.86,0.00,0.00,8.42,6.53,6.02,8.85
1.10,8.00,0.00,2.18,3.00,4.61,5.40
4.47,18.00,1.00,2.90,1.02,1.30,5.09
8.53,8.00,2.00,6.91,2.06,5.66,4.55
2.61,18.00,1.00,5.25,2.75,5.02,4.41
5.70,19.00,4.00,1.76,3.59,7.20,6.91
4.89,11.00,4.00,8.51,6.20,0.57,1.99
9.81,18.00,4.00,0.60,3.31,5.40,9.48
4.95,14.00,1.00,0.16,0.87,7.75,8.66
6.88,1.00,5.00,1.78,1.81,2.22,4.00
6.59,0.00,0.00,9.64,0.42,4.23,0.15
8.64,11.00,2.00,0.63,6.67,2.66,0.86
3.44,1.00,5.00,2.12,6.81,0.74,2.07
5.87,12.00,2.00,9.43,0.65,6.50,9.09
5.00,5.00,4.00,1.15,1.23,7.05,1.46
0.29,10.00,2.00,7.62,6.69,7.09,7.17
2.84,16.00,0.00,9.87,1.80,4.84,4.43
8.93,1.00,0.00,1.34,6.93,5.47,8.96
4.97,3.00,3.00,0.94,2.74,2.17,8.99
9.02,15.00,5.00,6.84,3.64,2.36,0.15
6.93,18.00,0.00,7.41,1.23,5.40,6.13
1.51,12.00,0.00,6.66,0.88,8.32,2.78
3.62,4.00,4.00,7.26,5.01,4.36,3.12
8.32,4.00,4.00,0.81,4.64,0.28,8.39
6.01,7.00,3.00,0.55,0.88,3.24,3.60
5.96,11.00,3.00,2.82,1.82,7.19,4.62
2.56,3.00,4.00,2.41,4.66,8.69,4.78
3.11,16.00,4.00,1.63,6.82,8.80,5.36
0.77,1.00,0.00,5.00,1.48,2.89,1.53
8.64,2.00,2.00,3.07,1.60,6.27,6.92
7.78,2.00,2.00,9.14,3.98,6.32,3.84
6.13,19.00,3.00,3.95,0.58,3.51,1.73
1.11,10.00,1.00,1.68,1.36,2.40,8.49
0.14,12.00,4.00,1.82,4.68,9.54,8.07
7.82,18.00,5.00,9.78,5.97,3.65,8.70
8.97,5.00,4.00,4.42,4.72,1.79,5.54
5.76,3.00,1.00,1.51,4.12,6.57,5.97
3.10,12.00,4.00,7.08,1.27,6.23,2.52
1.77,11.00,4.00,4.51,5.62,7.03,5.54
6.91,18.00,5.00,2.09,2.28,4.29,8.27
2.82,8.00,0.00,3.84,1.72,9.65,5.31
5.17,7.00,1.00,5.86,5.61,4.46,9.54
7.48,10.00,3.00,2.40,2.72,4.92,2.64
9.14,1.00,3.00,7.02,2.32,9.86,4.72
0.49,7.00,1.00,9.58,4.60,1.01,3.34
9.55,1.00,2.00,1.04,5.80,2.45,2.05
9.99,10.00,3.00,7.62,3.84,1.17,0.77
1.07,16.00,0.00,2.00,4.64,8.68,8.49
2.72,1.00,5.00,6.63,2.07,1.94,1.83
7.65,13.00,1.00,7.12,1.52,1.77,7.97
5.79,6.00,1.00,3.02,1.84,8.01,6.31
5.10,8.00,2.00,4.77,0.25,8.93,6.43
7.15,10.00,1.00,1.60,2.73,1.79,4.05
8.65,3.00,1.00,7.25,2.47,9.97,2.32
2.21,8.00,2.00,9.34,0.07,0.31,8.24
3.17,4.00,1.00,2.53,2.34,6.07,3.04
9.69,8.00,5.00,5.08,1.90,0.55,5.28
3.05,6.00,0.00,5.36,2.37,3.18,8.73
0.17,3.00,3.00,9.25,5.73,0.57,0.49
3.22,17.00,2.00,5.54,6.74,4.18,5.19
7.13,17.00,5.00,1.79,1.50,1.71,1.14
7.37,18.00,1.00,9.72,6.18,7.26,7.70
4.43,6.00,0.00,1.58,2.47,6.08,4.29
8.18,6.00,5.00,8.45,3.02,7.92,9.00
1.89,11.00,2.00,2.27,5.70,6.13,3.23
9.18,15.00,1.00,8.06,0.75,4.61,2.23
9.47,1.00,0.00,5.03,2.37,0.06,0.11
4.11,18.00,3.00,1.99,6.56,1.16,6.81
0.97,0.00,1.00,0.58,6.58,6.11,7.38
2.02,5.00,0.00,7.44,2.12,1.23,6.11
8.12,2.00,4.00,6.03,2.07,7.59,8.07
2.05,13.00,4.00,7.54,0.10,4.99,2.45
7.19,11.00,0.00,8.15,1.56,6.99,7.29
9.91,15.00,0.00,3.28,2.05,3.61,6.56
0.73,1.00,4.00,6.76,4.96,1.95,8.22
0.57,13.00,3.00,3.69,2.50,0.95,1.16
4.48,8.00,2.00,8.62,2.35,3.65,3.90
2.98,16.00,4.00,0.25,6.46,1.49,9.67
9.45,17.00,4.00,6.83,3.32,0.90,1.55
5.58,2.00,1.00,6.25,0.38,8.92,6.48
0.25,19.00,1.00,7.03,5.85,5.79,1.69
0.58,15.00,4.00,0.04,5.53,8.10,8.23
3.16,18.00,1.00,5.48,5.11,4.27,6.71
4.52,16.00,4.00,7.04,1.80,1.74,1.99
7.84,6.00,3.00,2.10,4.39,7.52,6.65
7.12,8.00,0.00,1.99,0.34,2.81,2.41
3.78,4.00,0.00,3.01,1.25,3.80,1.01
6.49,6.00,2.00,0.85,2.92,6.27,0.75
1.73,10.00,5.00,0.33,3.21,5.87,3.04
7.04,4.00,5.00,8.87,2.04,8.11,8.14
1.55,8.00,5.00,5.19,0.89,4.05,7.75
5.47,19.00,2.00,2.78,1.71,4.38,1.76
5.99,19.00,5.00,3.79,0.97,4.87,4.22
0.12,17.00,0.00,7.69,5.67,6.11,6.35
4.25,11.00,4.00,8.89,2.82,9.20,4.03
7.14,12.00,0.00,5.29,5.28,5.39,0.51
4.51,19.00,4.00,8.37,0.42,1.78,7.15
7.04,1.00,1.00,9.65,6.44,1.70,7.91
4.04,12.00,2.00,9.29,6.36,1.68,9.57
2.71,3.00,1.00,6.35,3.70,7.64,5.49
5.56,9.00,1.00,1.29,1.30,7.93,8.69
8.94,5.00,5.00,1.14,3.95,6.25,8.84
2.43,10.00,5.00,3.89,3.78,3.44,8.91
4.62,16.00,2.00,1.62,0.48,7.76,0.28
1.91,19.00,5.00,4.22,2.13,6.28,7.53
8.59,17.00,0.00,6.03,4.50,3.91,4.01
7.73,2.00,4.00,7.91,0.92,2.03,7.15
1.80,19.00,1.00,0.83,6.82,7.52,2.68
9.11,10.00,3.00,5.48,1.30,7.39,4.60
4.62,17.00,4.00,1.11,5.34,6.66,9.00
3.87,18.00,1.00,6.30,0.13,3.59,6.10
2.23,6.00,1.00,9.99,3.60,5.82,2.98
0.12,1.00,5.00,9.68,3.69,5.70,9.89
0.04,12.00,2.00,7.42,3.69,5.99,6.17
3.36,2.00,1.00,1.07,4.03,6.20,5.81
6.86,17.00,2.00,2.07,0.35,5.36,0.12
2.68,10.00,5.00,6.73,6.71,9.03,9.18
3.34,4.00,5.00,8.69,0.22,1.37,9.70
3.29,10.00,0.00,6.56,3.44,0.29,7.23
2.34,15.00,3.00,5.28,1.56,7.55,1.77
6.38,13.00,2.00,6.70,0.40,2.87,9.51
9.72,14.00,4.00,6.22,2.31,0.89,2.97
7.41,16.00,3.00,3.95,2.09,7.76,2.99
3.02,2.00,0.00,6.20,1.32,3.45,0.78
8.38,10.00,1.00,6.02,0.63,7.69,2.97
9.01,18.00,3.00,6.95,6.69,4.28,9.15
